path,destination,note,size_bytes
README_v88_mobile_time_debug_patch.md,KV ReservationService,Reservation-service patch/readme/startup history,1144
.env.startup-sync,Do not copy,"Secrets, local data, generated output, backups, or transient files",355
.env.local.bak-20260527-190157,Do not copy,"Secrets, local data, generated output, backups, or transient files",1224
.env.startup-sync.example,Do not copy,"Secrets, local data, generated output, backups, or transient files",1180
README_v103_ADMIN_TICKET_DATA_READABILITY.md,KV ReservationService,Reservation-service patch/readme/startup history,910
README_KVRS_V121_STARTUP_WAIT_THEN_LOCAL_SHEETS.txt,KV ReservationService,Reservation-service patch/readme/startup history,1775
start_kvrs_with_events_sync.sh,KV ReservationService,Reservation-service patch/readme/startup history,13208
.DS_Store,Do not copy,"Secrets, local data, generated output, backups, or transient files",6148
.env.local,Do not copy,"Secrets, local data, generated output, backups, or transient files",1177
README_KVRS_V120_AFFECTED_DATE_SHEET_BACKFILL.txt,KV ReservationService,Reservation-service patch/readme/startup history,1648
README_v85_SPOTHOPPER_GROSS_SALES.txt,KV ReservationService,Reservation-service patch/readme/startup history,887
README_v115_DELETE_RESERVATIONS.md,KV ReservationService,Reservation-service patch/readme/startup history,1375
README_v105_ADMIN_LAYOUT_POLISH.md,KV ReservationService,Reservation-service patch/readme/startup history,691
.env.startup-sync.bak-20260527-204622,Do not copy,"Secrets, local data, generated output, backups, or transient files",374
start_kvrs_tailscale_dev.sh,KV ReservationService,Reservation-service patch/readme/startup history,654
README_v113_SHEET_TIME_FIX.md,KV ReservationService,Reservation-service patch/readme/startup history,806
next.config.mjs,KV Website,Public website/content/marketing file,113
tsconfig.tsbuildinfo,Do not copy,"Secrets, local data, generated output, backups, or transient files",925607
README_v112_MOBILE_IOS_RESERVATION_SHEET_SYNC.md,KV ReservationService,Reservation-service patch/readme/startup history,2312
README_v117_RESERVATION_SORT_AND_PM_TIME_FIX.md,KV ReservationService,Reservation-service patch/readme/startup history,1374
README_v102_ADMIN_READABILITY_OVERHAUL.md,KV ReservationService,Reservation-service patch/readme/startup history,1118
README_FULL_REPLACEMENT_v89.txt,KV ReservationService,Reservation-service patch/readme/startup history,1331
README_v114_TIME_DISPLAY_FORMAT_FIX.md,KV ReservationService,Reservation-service patch/readme/startup history,1071
README_v89_SPOTHOPPER_SHEETS_COPY_SYNC.md,KV ReservationService,Reservation-service patch/readme/startup history,3652
README_v90_RESERVATION_SHEET_LAYOUT_FIX.md,KV ReservationService,Reservation-service patch/readme/startup history,1647
.env.bak-20260527-190157,Do not copy,"Secrets, local data, generated output, backups, or transient files",1082
next-env.d.ts,KV Website,Public website/content/marketing file,201
README.md,KV ReservationService,Reservation-service patch/readme/startup history,8001
README_v118_MOBILE_DELETE_READY.md,KV ReservationService,Reservation-service patch/readme/startup history,1112
.env.bak-20260527-152638,Do not copy,"Secrets, local data, generated output, backups, or transient files",1056
README_KVRS_V121B_MAC_BASH32_STARTUP_FIX.txt,KV ReservationService,Reservation-service patch/readme/startup history,492
.gitignore,KV Website,Public website/content/marketing file,154
package-lock.json,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,43200
package.json,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,1211
.env,Do not copy,"Secrets, local data, generated output, backups, or transient files",1035
start_kvrs_with_events_sync.sh.v121B-backup-20260526-194157,KV ReservationService,Reservation-service patch/readme/startup history,13111
.nvmrc,KV Website,Public website/content/marketing file,8
README_KVRS_STARTUP_SYNC.txt,KV ReservationService,Reservation-service patch/readme/startup history,612
README_KVRS_V120_LOCAL_SHEET_DATE_REBUILD.txt,KV ReservationService,Reservation-service patch/readme/startup history,2579
tsconfig.json,KV Website,Public website/content/marketing file,717
.kvrs_last_events_manager_startup_sync,Do not copy,"Secrets, local data, generated output, backups, or transient files",11
README_KVRS_V120B_AFFECTED_DATE_SHEET_BACKFILL_FIX.txt,KV ReservationService,Reservation-service patch/readme/startup history,994
.env.example,Do not copy,"Secrets, local data, generated output, backups, or transient files",4143
apply_v121b_mac_bash32_startup_fix.sh,KV ReservationService,Reservation-service patch/readme/startup history,2578
.env.startup-sync.bak-20260527-204408,Do not copy,"Secrets, local data, generated output, backups, or transient files",381
README_v95_SPOTHOPPER_DETAILED_SYNC_SAFE_INSERT.md,KV ReservationService,Reservation-service patch/readme/startup history,2351
README_v116_HIDE_PAST_RESERVATIONS.md,KV ReservationService,Reservation-service patch/readme/startup history,982
README_v104_ADMIN_TICKET_SORTING_AND_HISTORICAL_SYNC_NOTE.md,KV ReservationService,Reservation-service patch/readme/startup history,687
README_v94_SPOTHOPPER_SHEET_CLEANUP.md,KV ReservationService,Reservation-service patch/readme/startup history,1548
README_KVRS_V120C_AFFECTED_DATE_SHEET_BACKFILL_FIX.txt,KV ReservationService,Reservation-service patch/readme/startup history,649
.env.local.bak-20260527-152638,Do not copy,"Secrets, local data, generated output, backups, or transient files",1198
kvrs_confirmation_backend_audit.txt,KV ReservationService,Reservation-service patch/readme/startup history,12763
README_v86_MOBILE_API_CONTRACT.txt,KV ReservationService,Reservation-service patch/readme/startup history,4085
app/styles.css,KV Website,Public website/content/marketing file,72217
app/layout.tsx,KV Website,Public website/content/marketing file,1502
app/page.tsx,KV Website,Public website/content/marketing file,7751
secrets/Google API Key.rtf,Do not copy,"Secrets, local data, generated output, backups, or transient files",416
secrets/google-service-account.json,Do not copy,"Secrets, local data, generated output, backups, or transient files",2364
secrets/Untitled 2.rtf,Do not copy,"Secrets, local data, generated output, backups, or transient files",605
secrets/.gitkeep,Do not copy,"Secrets, local data, generated output, backups, or transient files",0
secrets/FalAi API Key.rtf,Do not copy,"Secrets, local data, generated output, backups, or transient files",530
secrets/Untitled.rtf,Do not copy,"Secrets, local data, generated output, backups, or transient files",449
secrets/Untitled5.rtf,Do not copy,"Secrets, local data, generated output, backups, or transient files",449
secrets/Reservations AppScript WebApp ID and URL.rtf,Do not copy,"Secrets, local data, generated output, backups, or transient files",596
secrets/README_DO_NOT_SHARE_KEYS.txt,Do not copy,"Secrets, local data, generated output, backups, or transient files",300
prisma/schema.prisma,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,7402
prisma/dev.db,Do not copy,"Secrets, local data, generated output, backups, or transient files",6049792
docs/SPOTHOPPER_RESERVATION_IMPORT.md,KV ReservationService,Reservation/system documentation,4452
docs/AI_RESERVATION_ASSISTANT.md,KV ReservationService,Reservation/system documentation,6972
docs/PRODUCTION_DATABASE_PLAN.md,KV ReservationService,Reservation/system documentation,1709
docs/OPENAI_ASSISTANT_SETUP.md,KV ReservationService,Reservation/system documentation,2195
docs/WINDOWS_EVENTS_MANAGER_PUSH_SYNC.md,KV ReservationService,Reservation/system documentation,4363
docs/PUBLIC_LAUNCH_PLAN.md,KV Website,Public website/content/marketing file,712
docs/DATABASE_NOTES.md,KV ReservationService,Reservation/system documentation,772
docs/AUTOMATION_INTEGRATION.md,KV ReservationService,Reservation/system documentation,3212
docs/SITE_IMAGE_IMPORT.md,KV Website,Public website/content/marketing file,1610
docs/PRODUCT_SPEC.md,KV ReservationService,Reservation/system documentation,1302
docs/KV_RESERVATION_MANAGER_MOBILE_API.md,KV ReservationService,Reservation/system documentation,2309
docs/LOCAL_DEV_STARTUP.md,KV ReservationService,Reservation/system documentation,680
docs/ROADMAP.md,KV Website,Public website/content/marketing file,1411
docs/SPOTHOPPER_TICKET_SALE_IMPORT.md,KV ReservationService,Reservation/system documentation,3216
docs/EVENTS_MANAGER_DESKTOP_SYNC.md,KV ReservationService,Reservation/system documentation,2721
docs/RESERVATION_PIPELINE.md,KV ReservationService,Reservation/system documentation,3287
components/SiteFooter.tsx,KV Website,Public website/content/marketing file,3542
components/ReservationOnlyForm.tsx,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,3856
components/ReviewsSection.tsx,KV Website,Public website/content/marketing file,1090
components/HomeEventsCarousel.tsx,KV Website,Public website/content/marketing file,6797
components/AdminDeleteReservationButton.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,1979
components/SiteImageCarousel.tsx,KV Website,Public website/content/marketing file,8163
components/PublicReservationForm.tsx,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,5271
components/InquiryForm.tsx,KV Website,Public website/content/marketing file,2186
components/MenuSection.tsx,KV Website,Public website/content/marketing file,953
components/SiteImageGallery.tsx,KV Website,Public website/content/marketing file,948
components/ReservationAssistant.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,10236
components/EventDatePill.tsx,KV Website,Public website/content/marketing file,437
components/AdminEventForm.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,10623
components/TicketTypeCard.tsx,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,4805
scripts/seed.mjs,KV ReservationService,Reservation/sync/patch script,2571
scripts/apply-v122e-optional-template-fields.py,KV ReservationService,Reservation/sync/patch script,1851
scripts/apply-v120-affected-date-sheet-backfill.mjs,KV ReservationService,Reservation/sync/patch script,2682
scripts/apply-v122d-confirmation-center-clean-customer-text.py,KV ReservationService,Reservation/sync/patch script,4485
scripts/apply-v88-mobile-time-debug-patch.mjs,KV ReservationService,Reservation/sync/patch script,6172
scripts/kvrs_confirmation_backend_audit.mjs,KV ReservationService,Reservation/sync/patch script,5763
scripts/apply-v122b-confirmation-center-backend.py,KV ReservationService,Reservation/sync/patch script,26424
scripts/check-mobile-api-db.mjs,KV ReservationService,Reservation/sync/patch script,1710
scripts/kvrs-resync-sheets-route-v120-wrapper.template.ts,KV ReservationService,Reservation/sync/patch script,10844
scripts/prepare-local-dev.mjs,KV ReservationService,Reservation/sync/patch script,4133
scripts/apply-v122-confirmation-center-backend.mjs,KV ReservationService,Reservation/sync/patch script,27083
scripts/kvrs-local-date-sheet-rebuild.mjs,KV ReservationService,Reservation/sync/patch script,11187
scripts/mac_clean_install.sh,KV ReservationService,Reservation/sync/patch script,284
scripts/apply-v122c-confirmation-center-safe-inquiry-display.py,KV ReservationService,Reservation/sync/patch script,26614
scripts/ensure-katyvibes-site-images.mjs,KV Website,Public website/content/marketing file,3046
scripts/import-katyvibes-site-images.mjs,KV Website,Public website/content/marketing file,8803
scripts/cleanup-spothopper-ticket-sale-reservation-summaries.mjs,KV ReservationService,Reservation/sync/patch script,927
scripts/sync-events-manager-api.mjs,KV ReservationService,Reservation/sync/patch script,1099
lib/prisma.ts,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,307
lib/inventory.ts,KV ReservationService,Backend/reservation library,23311
lib/slug.ts,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,237
lib/datetime.ts,KV Website,Public website/content/marketing file,4639
lib/stripe.ts,KV ReservationService,Backend/reservation library,1097
lib/email.ts,KV ReservationService,Backend/reservation library,620
lib/siteImages.ts,KV Website,Public website/content/marketing file,7131
lib/importedTicketSales.ts,KV ReservationService,Backend/reservation library,15333
lib/money.ts,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,603
lib/tokens.ts,KV ReservationService,Backend/reservation library,149
lib/mobileConfirmationCenter.ts,KV ReservationService,Backend/reservation library,27205
lib/assistantSettings.ts,KV ReservationService,Backend/reservation library,2726
lib/constants.ts,KV ReservationService,Backend/reservation library,954
lib/eventsManagerSync.ts,KV ReservationService,Backend/reservation library,13844
lib/reservationDeletion.ts,KV ReservationService,Backend/reservation library,13650
lib/reservationIntegrations.ts,KV ReservationService,Backend/reservation library,63993
lib/assistantEventKnowledge.ts,KV ReservationService,Backend/reservation library,6834
lib/siteContent.ts,KV Website,Public website/content/marketing file,12808
lib/db.ts,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,369
lib/stripeLocalCheckoutFallback.ts,KV ReservationService,Backend/reservation library,3762
lib/importedReservations.ts,KV ReservationService,Backend/reservation library,24303
app/drinks/page.tsx,KV Website,Public website/content/marketing file,1314
app/order/page.tsx,KV Website,Public website/content/marketing file,814
app/contact/page.tsx,KV Website,Public website/content/marketing file,1525
app/success/page.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,3569
app/specials/page.tsx,KV Website,Public website/content/marketing file,4649
app/admin/page.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,30426
app/about/page.tsx,KV Website,Public website/content/marketing file,3704
app/food/page.tsx,KV Website,Public website/content/marketing file,1300
app/parties/page.tsx,KV Website,Public website/content/marketing file,1581
app/reserve/page.tsx,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,1634
app/catering/page.tsx,KV Website,Public website/content/marketing file,1337
app/jobs/page.tsx,KV Website,Public website/content/marketing file,1275
app/events/page.tsx,KV Website,Public website/content/marketing file,2591
.kvrs_customer_text_cleanup_backup_20260527_200109/app/page.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",7774
.kvrs_customer_text_cleanup_backup_20260527_200109/components/SiteFooter.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",3546
.kvrs_customer_text_cleanup_backup_20260527_200109/components/PublicReservationForm.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",5262
.kvrs_customer_text_cleanup_backup_20260527_200109/components/InquiryForm.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",2144
.kvrs_customer_text_cleanup_backup_20260527_200109/components/ReservationAssistant.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",10314
integrations/events-manager-windows/kv_reservationservice_reservations_import.py,KV ReservationService,Windows Events Manager / SpotHopper integration,5121
integrations/events-manager-windows/KVRS_SYNC_README.txt,KV ReservationService,Windows Events Manager / SpotHopper integration,839
integrations/events-manager-windows/.env.kv-reservationservice.example,KV ReservationService,Windows Events Manager / SpotHopper integration,1356
integrations/events-manager-windows/sync_spothopper_reservations_full_details.ps1,KV ReservationService,Windows Events Manager / SpotHopper integration,422
integrations/events-manager-windows/kv_spothopper_reservations_sync.py,KV ReservationService,Windows Events Manager / SpotHopper integration,34538
integrations/events-manager-windows/install_v64_spothopper_reservation_sync.ps1,KV ReservationService,Windows Events Manager / SpotHopper integration,1386
integrations/events-manager-windows/sync_spothopper_reservations.ps1,KV ReservationService,Windows Events Manager / SpotHopper integration,392
integrations/events-manager-windows/kv_reservationservice_sync.py,KV ReservationService,Windows Events Manager / SpotHopper integration,26418
integrations/events-manager-windows/sync_latest_event.ps1,KV ReservationService,Windows Events Manager / SpotHopper integration,184
integrations/events-manager-windows/SPOTHOPPER_RESERVATION_SYNC_README.txt,KV ReservationService,Windows Events Manager / SpotHopper integration,2112
integrations/events-manager-windows/sync_all_events.ps1,KV ReservationService,Windows Events Manager / SpotHopper integration,181
.kvrs-upload-chunks/events-manager--2026-06-20-2-Party-on-the-patio--b89bd35bf3de45c188010c1308e196a5/000000.part,Do not copy,"Secrets, local data, generated output, backups, or transient files",262144
.kvrs-upload-chunks/events-manager--2026-06-20-2-Party-on-the-patio--b89bd35bf3de45c188010c1308e196a5/000001.part,Do not copy,"Secrets, local data, generated output, backups, or transient files",262144
.kvrs-upload-chunks/events-manager--2026-06-20-2-Party-on-the-patio--b89bd35bf3de45c188010c1308e196a5/000002.part,Do not copy,"Secrets, local data, generated output, backups, or transient files",262144
.kvrs-upload-chunks/events-manager--2026-06-20-2-Party-on-the-patio--b89bd35bf3de45c188010c1308e196a5/000003.part,Do not copy,"Secrets, local data, generated output, backups, or transient files",262144
.kvrs-upload-chunks/events-manager--2026-06-20-2-Party-on-the-patio--b89bd35bf3de45c188010c1308e196a5/meta.json,Do not copy,"Secrets, local data, generated output, backups, or transient files",462
_patch_backups/v122b_confirmation_center_backend_20260526215335/.env.local,Do not copy,"Secrets, local data, generated output, backups, or transient files",1056
_patch_backups/v122b_confirmation_center_backend_20260526215335/.env.example,Do not copy,"Secrets, local data, generated output, backups, or transient files",4037
_patch_backups/v117_checkout_flow_20260524_212213/.gitignore,Do not copy,"Secrets, local data, generated output, backups, or transient files",76
sync_outputs/kvrs_startup_sync/last_startup_sync_trigger.txt,Do not copy,"Secrets, local data, generated output, backups, or transient files",11
app/admin/database/page.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,5379
app/admin/ai-rules/actions.ts,KV ReservationService,Backend/admin/API/AI/reservation operations,1203
app/admin/ai-rules/page.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,3067
app/admin/checkin/page.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,2075
app/admin/sync/page.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,4565
app/admin/events/actions.ts,KV ReservationService,Backend/admin/API/AI/reservation operations,5939
app/admin/events/page.tsx,KV ReservationService,Backend/admin/API/AI/reservation operations,3440
app/api/chat/route.ts,KV ReservationService,Backend/admin/API/AI/reservation operations,12870
app/api/reservations/route.ts,KV ReservationService,Backend/admin/API/AI/reservation operations,1842
app/api/checkout/route.ts,KV ReservationService,Backend/admin/API/AI/reservation operations,3661
app/api/manager/_auth.ts,KV ReservationService,Backend/admin/API/AI/reservation operations,601
