path,destination,note,size_bytes
app/api/checkin/route.ts,KV ReservationService,Backend/admin/API/AI/reservation operations,1217
app/events/[slug]/page.tsx,Review / bridge,Public checkout/event-reservation files; decide whether to keep in KVRS or refactor to link from website,3190
.kvrs_customer_text_cleanup_backup_20260527_200109/app/drinks/page.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",1331
.kvrs_customer_text_cleanup_backup_20260527_200109/app/order/page.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",856
.kvrs_customer_text_cleanup_backup_20260527_200109/app/success/page.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",3648
.kvrs_customer_text_cleanup_backup_20260527_200109/app/food/page.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",1323
.kvrs_customer_text_cleanup_backup_20260527_200109/app/parties/page.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",1551
.kvrs_customer_text_cleanup_backup_20260527_200109/app/catering/page.tsx,Do not copy,"Secrets, local data, generated output, backups, or transient files",1306
integrations/events-manager-windows/__pycache__/kv_spothopper_reservations_sync.cpython-313.pyc,KV ReservationService,Windows Events Manager / SpotHopper integration,46906
public/uploads/events-manager/karaoke-crawfish-nights-at-katy-vibes-2026-04-11-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/clutch-city-band-live-at-katy-vibes-2026-05-24-a3935f817ae1-2026-05-23-clutch-city-band-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2374983
public/uploads/events-manager/line-dancing-with-gloria-at-katy-vibes-2026-05-15-e735c2edac94-2026-05-14-gloria-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2225541
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-04-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/ncaa-final-watch-party-at-katy-vibes-2026-04-07-a26bd8e67358-2026-04-06-ncaa-final-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,794485
public/uploads/events-manager/spicy-crawfish-challenge-at-katy-vibes-2026-04-05-a1ae6bec1cd0-2026-04-04-spicy-crawfish-challenge-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,5034770
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-06-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/line-dance-with-natasha-at-katy-vibes-2026-05-22-b1da96b37837-2026-05-21-natasha-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3085787
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-16-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-27-23d88d3b2784-karaoke-battles-crawfish-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3867072
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-04-08-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/artist-showcase-with-corey-stoot-at-katy-vibes-2026-05-19-5a4ddc3fa318-2026-05-18-amateur-night-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3435215
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-23-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-05-20-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-26-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/memorial-sunday-funday-at-katy-vibes-2026-05-24-2c67fdfd7347-2026-05-24-memorial-day-party-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,951066
public/uploads/events-manager/cool-breeze-returns-at-katy-vibes-2026-06-14-e159cd5e2b1f-2026-06-13-cool-breeze-ver2-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,698289
public/uploads/events-manager/clean-comedy-afternoon-at-katy-vibes-2026-04-26-13412f6cddfc-2026-04-26-comedy-show-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2127662
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-04-29-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-21-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/line-dancing-with-gloria-at-katy-vibes-2026-06-05-437e98084df1-2026-06-04-gloria-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2225145
public/uploads/events-manager/joilux-interactive-party-band-at-katy-vibes-2026-04-19-4ab963a9c67b-2026-04-18-joilux-band-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,827691
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-14-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-25-23d88d3b2784-karaoke-battles-crawfish-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3867072
public/uploads/events-manager/karaoke-nights-live-crawfish-at-katy-vibes-2026-04-30-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-27-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-09-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/line-dancing-with-gloria-at-katy-vibes-2026-05-01-fc281ec42128-2026-05-30-gloria-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2226150
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-06-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/katy-idol-spring-auditions-at-katy-vibes-2026-04-11-96dce864fad9-2026-04-katy-idol-spring-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,905894
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-07-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-02-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-18-23d88d3b2784-karaoke-battles-crawfish-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3867072
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-20-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/karaoke-crawfish-nights-at-katy-vibes-2026-04-18-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/joilux-interactive-party-band-at-katy-vibes-2026-05-31-6ed494f4c6a3-2026-05-30-joilux-band-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,827774
public/uploads/events-manager/line-dance-with-natasha-at-katy-vibes-2026-06-19-54520368dec1-2026-06-18-natasha-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3082957
public/uploads/events-manager/karaoke-nights-live-crawfish-at-katy-vibes-2026-04-16-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-15-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-nights-live-crawfish-at-katy-vibes-2026-04-23-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-19-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-06-24-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-05-27-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/karaoke-crawfish-nights-at-katy-vibes-2026-04-02-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-28-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/leslie-michael-friends-night-at-katy-vibes-2026-05-17-82abfb432c4e-2026-05-16-leslie-michael-band-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2848867
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-30-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-nights-live-crawfish-at-katy-vibes-2026-04-09-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/amateur-night-at-katy-vibes-2026-04-14-05e637f0ff62-2026-04-13-open-mic-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,995608
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-21-23d88d3b2784-karaoke-battles-crawfish-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3867072
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-04-22-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/katy-idol-2026-at-katy-vibes-2026-05-09-96dce864fad9-2026-04-katy-idol-spring-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,905894
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-05-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/line-dancing-with-rose-at-katy-vibes-2026-06-26-0cb9091a25f6-2026-06-25-rose-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2068245
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-28-23d88d3b2784-karaoke-battles-crawfish-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3867072
public/uploads/events-manager/katy-idol-grand-finale-at-katy-vibes-2026-05-30-96dce864fad9-2026-04-katy-idol-spring-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,905894
public/uploads/events-manager/line-dancing-with-rose-at-katy-vibes-2026-04-24-7b89ee1ba7db-2026-04-23-rose-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2066610
public/uploads/events-manager/kentucky-derby-watch-party-at-katy-vibes-2026-05-02-51c05c8146c7-2026-05-02-kentucky-derby-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,1180472
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-12-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/katy-idol-2026-at-katy-vibes-2026-04-18-96dce864fad9-2026-04-katy-idol-spring-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,905894
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-11-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/karaoke-crawfish-nights-at-katy-vibes-2026-04-04-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-06-03-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/cinco-de-mayo-party-at-katy-vibes-2026-05-05-e3b4387b52bd-2026-05-05-cinco-de-mayo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4353991
public/uploads/events-manager/line-dancing-with-rose-at-katy-vibes-2026-05-08-d2eacc4ab47e-2026-05-28-rose-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2067863
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-04-15-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/music-bingo-tuesdays-at-katy-vibes-2026-06-17-173787f8442c-music-bingo-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2001582
public/uploads/events-manager/line-dancing-with-gloria-at-katy-vibes-2026-04-10-dbd144e87dc7-2026-04-09-gloria-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2226847
public/uploads/events-manager/vibe-district-party-band-at-katy-vibes-2026-05-03-9c3e9a835e7b-2026-05-03-vibe-district-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,784081
public/uploads/events-manager/party-on-the-patio-at-katy-vibes-2026-06-13-c01feae8ed38-party-on-the-patio-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,4313124
public/uploads/events-manager/karaoke-nights-at-katy-vibes-2026-06-13-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/katy-idol-2026-at-katy-vibes-2026-04-04-96dce864fad9-2026-04-katy-idol-spring-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,905894
public/uploads/events-manager/katy-idol-2026-at-katy-vibes-2026-05-02-96dce864fad9-2026-04-katy-idol-spring-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,905894
public/uploads/events-manager/line-dance-with-natasha-at-katy-vibes-2026-04-17-6478146f0994-2026-04-16-natasha-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,3083514
public/uploads/events-manager/katy-idol-2026-at-katy-vibes-2026-05-16-96dce864fad9-2026-04-katy-idol-spring-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,905894
public/uploads/events-manager/sympli-lovely-sings-the-blues-at-katy-vibes-2026-04-12-d79f6b8066c8-2026-04-12-sympli-sings-the-blues-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,880719
public/uploads/events-manager/line-dancing-with-rose-at-katy-vibes-2026-06-12-0cb9091a25f6-2026-06-25-rose-line-dancing-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2068245
public/uploads/events-manager/karaoke-night-at-katy-vibes-2026-05-31-c1d38babbbdd-new-karaoke-flyer-crawfish-banner-1500-x-1800.png,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,2463112
public/uploads/events-manager/cool-breeze-live-at-katy-vibes-2026-04-12-ee479b6135f4-2026-04-11-cool-breeze-ver1-1500-x-1800.jpg,Review / bridge,Event flyer assets; useful to events page but owned by event/reservation pipeline,821999
